industry_code,summary_name,year,tariff_301_direct,targeted_import_share_2017_china,china_import_value_2017,n_naics_with_import_weights,n_naics_in_concordance
111CA,Farms,2016.0,0.0,1.0,0.271906,1.0,1.0
111CA,Farms,2017.0,0.0,1.0,0.271906,1.0,1.0
111CA,Farms,2018.0,0.0333333333333333,1.0,0.271906,1.0,1.0
111CA,Farms,2019.0,0.1999999999999999,1.0,0.271906,1.0,1.0
111CA,Farms,2020.0,0.25,1.0,0.271906,1.0,1.0
111CA,Farms,2021.0,0.25,1.0,0.271906,1.0,1.0
111CA,Farms,2022.0,0.25,1.0,0.271906,1.0,1.0
111CA,Farms,2023.0,0.25,1.0,0.271906,1.0,1.0
111CA,Farms,2024.0,0.25,1.0,0.271906,1.0,1.0
111CA,Farms,2025.0,0.25,1.0,0.271906,1.0,1.0
311FT,Food and beverage and tobacco products,2016.0,0.0,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2017.0,0.0,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2018.0,0.0461435190802302,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2019.0,0.1504625317575914,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2020.0,0.1920281204071076,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2021.0,0.1920281204071076,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2022.0,0.1920281204071076,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2023.0,0.1920281204071076,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2024.0,0.1920281204071076,0.9893100013950632,851.423591,12.0,12.0
311FT,Food and beverage and tobacco products,2025.0,0.1920281204071076,0.9893100013950632,851.423591,12.0,12.0
322,Paper products,2016.0,0.0,1.0,1274.599141,2.0,2.0
322,Paper products,2017.0,0.0,1.0,1274.599141,2.0,2.0
322,Paper products,2018.0,0.0425446655715788,1.0,1274.599141,2.0,2.0
322,Paper products,2019.0,0.1290184374524068,1.0,1274.599141,2.0,2.0
322,Paper products,2020.0,0.1652183454397918,1.0,1274.599141,2.0,2.0
322,Paper products,2021.0,0.1652183454397918,1.0,1274.599141,2.0,2.0
322,Paper products,2022.0,0.1652183454397918,1.0,1274.599141,2.0,2.0
322,Paper products,2023.0,0.1652183454397918,1.0,1274.599141,2.0,2.0
322,Paper products,2024.0,0.1652183454397918,1.0,1274.599141,2.0,2.0
322,Paper products,2025.0,0.1652183454397918,1.0,1274.599141,2.0,2.0
324,Petroleum and coal products,2016.0,0.0,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2017.0,0.0,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2018.0,0.0333333333333333,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2019.0,0.2,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2020.0,0.25,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2021.0,0.25,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2022.0,0.25,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2023.0,0.25,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2024.0,0.25,1.0,6.954151,2.0,2.0
324,Petroleum and coal products,2025.0,0.25,1.0,6.954151,2.0,2.0
325,Chemical products,2016.0,0.0,0.3480013086575592,3384.634864,4.0,4.0
325,Chemical products,2017.0,0.0,0.3480013086575592,3384.634864,4.0,4.0
325,Chemical products,2018.0,0.0274656004493803,0.3480013086575592,3384.634864,4.0,4.0
