category,year,tariff_301_rate,matched_industries,china_import_value_2017,exposure_source,post2018,tariff_301_rate_post2018
apparel,1984,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1985,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1986,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1987,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1988,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1989,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1990,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1991,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1992,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1993,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1994,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1995,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1996,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1997,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1998,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,1999,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2000,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2001,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2002,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2003,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2004,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2005,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2006,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2007,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2008,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2009,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2010,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2011,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2012,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2013,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2014,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2015,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
apparel,2016,0.0,21,66538.936811,NAICS6 fallback mapping,0,0.0
apparel,2017,0.0,21,66538.936811,NAICS6 fallback mapping,0,0.0
apparel,2018,0.051732038367785844,21,66538.936811,NAICS6 fallback mapping,1,0.051732038367785844
apparel,2019,0.0683048153543482,21,66538.936811,NAICS6 fallback mapping,1,0.0683048153543482
apparel,2020,0.09294625090707172,21,66538.936811,NAICS6 fallback mapping,1,0.09294625090707172
apparel,2021,0.09294625090707172,21,66538.936811,NAICS6 fallback mapping,1,0.09294625090707172
apparel,2022,0.09294625090707172,21,66538.936811,NAICS6 fallback mapping,1,0.09294625090707172
apparel,2023,0.09294625090707172,21,66538.936811,NAICS6 fallback mapping,1,0.09294625090707172
apparel,2024,0.09294625090707172,21,66538.936811,NAICS6 fallback mapping,1,0.09294625090707172
apparel,2025,0.09294625090707172,21,66538.936811,NAICS6 fallback mapping,1,0.09294625090707172
durables,1984,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
durables,1985,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
durables,1986,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
durables,1987,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
durables,1988,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
durables,1989,0.0,0,0.0,No matched tariff-exposed goods,0,0.0
